Input 	 Actual Predicted 
judaai	à¤œà¥à¤¦à¤¾à¤ˆ	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ
judai	à¤œà¥à¤¦à¤¾à¤ˆ	à¤œà¥à¤¡à¤¼à¤¾à¤ˆ
junoon	à¤œà¥à¤¨à¥‚à¤¨	à¤œà¥‚à¤¨à¥‚à¤¨
junun	à¤œà¥à¤¨à¥‚à¤¨	à¤œà¥‚à¤¨à¥à¤¨
junooni	à¤œà¥à¤¨à¥‚à¤¨à¥€	à¤œà¥‚à¤¨à¥‹à¤‚
jununi	à¤œà¥à¤¨à¥‚à¤¨à¥€	à¤œà¥‚à¤¨à¥à¤¨à¥€
jubair	à¤œà¥à¤¬à¥‡à¤°	à¤œà¥à¤¬à¥ˆà¤°
juber	à¤œà¥à¤¬à¥‡à¤°	à¤œà¥à¤¬à¥‡à¤°
zubair	à¤œà¥à¤¬à¥‡à¤°	à¤œà¥à¤¬à¥ˆà¤°
juraab	à¤œà¥à¤°à¤¾à¤¬	à¤œà¥à¤°à¤¾à¤¬
jurab	à¤œà¥à¤°à¤¾à¤¬	à¤œà¥à¤°à¤¾à¤¬
julaahon	à¤œà¥à¤²à¤¾à¤¹à¥‹à¤‚	à¤œà¥à¤²à¤¾à¤¹à¥‹à¤‚
julahon	à¤œà¥à¤²à¤¾à¤¹à¥‹à¤‚	à¤œà¥à¤²à¤¾à¤¹à¥‹à¤‚
julmon	à¤œà¥à¤²à¥à¤®à¥‹à¤‚	à¤œà¥‚à¤²à¤®à¥‹à¤‚
zulmon	à¤œà¥à¤²à¥à¤®à¥‹à¤‚	à¤œà¥‰à¤²à¥à¤®à¥‹à¤‚
jood	à¤œà¥‚à¤¡	à¤œà¥‚à¤¡
jud	à¤œà¥‚à¤¡	à¤œà¥‚à¤¡
junagadh	à¤œà¥‚à¤¨à¤¾à¤—à¤¢	à¤œà¥à¤¨à¤¾à¤—à¤¢à¤¼
junagarh	à¤œà¥‚à¤¨à¤¾à¤—à¤¢	à¤œà¥à¤¨à¤¾à¤—à¤°
junior	à¤œà¥‚à¤¨à¤¿à¤¯à¤°	à¤œà¥‚à¤¨à¤¿à¤¯à¤°
jealous	à¤œà¥‚à¤²à¥‚à¤¸	à¤œà¤¼à¥€à¤²à¥‹à¤œ
juloos	à¤œà¥‚à¤²à¥‚à¤¸	à¤œà¥à¤²à¥‚à¤¸
julus	à¤œà¥‚à¤²à¥‚à¤¸	à¤œà¥à¤²à¥‚à¤¸
jetha	à¤œà¥‡à¤ à¤¾	à¤œà¥‡à¤ à¤¾
jenner	à¤œà¥‡à¤¨à¤°	à¤œà¤¨à¥‡à¤‚à¤°
generic	à¤œà¥‡à¤¨à¤°à¤¿à¤•	à¤œà¤¨à¤°à¤¿à¤•
jenrick	à¤œà¥‡à¤¨à¤°à¤¿à¤•	à¤œà¥‡à¤¨à¤°à¤¿à¤•
generat	à¤œà¥‡à¤¨à¤°à¥‡à¤Ÿ	à¤œà¤¨à¥‡à¤°à¤¾à¤¤
generate	à¤œà¥‡à¤¨à¤°à¥‡à¤Ÿ	à¤œà¤¨à¥‡à¤°à¥‡à¤‚à¤Ÿ
jenee	à¤œà¥‡à¤¨à¥€	à¤œà¤¨à¥€
jenni	à¤œà¥‡à¤¨à¥€	à¤œà¥‡à¤¨à¥€
jenny	à¤œà¥‡à¤¨à¥€	à¤œà¤¨à¥‡à¤‚
james	à¤œà¥‡à¤®à¥à¤¸	à¤œà¤®à¥‡à¤¸
jeremy	à¤œà¥‡à¤°à¥‡à¤®à¥€	à¤œà¤°à¥à¤¯à¤®à¥€
gerome	à¤œà¥‡à¤°à¥‹à¤®	à¤œà¤°à¥à¤¯à¥‹à¤®
jerome	à¤œà¥‡à¤°à¥‹à¤®	à¤œà¤°à¥à¤®à¥‡
jacks	à¤œà¥ˆà¤•à¥à¤¸	à¤œà¥ˆà¤•à¥à¤¸
jain	à¤œà¥ˆà¤¨	à¤œà¥ˆà¤¨
gene	à¤œà¥ˆà¤¨à¥‡	à¤œà¤¨à¥‡
jaine	à¤œà¥ˆà¤¨à¥‡	à¤œà¥ˆà¤¨à¥‡
jaino	à¤œà¥ˆà¤¨à¥‹à¤‚	à¤œà¥ˆà¤¨à¥‹
jainon	à¤œà¥ˆà¤¨à¥‹à¤‚	à¤œà¥ˆà¤¨à¥‹à¤‚
jerry	à¤œà¥ˆà¤°à¥€	à¤œà¥‡à¤°à¥€
jasper	à¤œà¥ˆà¤¸à¥à¤ªà¤°	à¤œà¤¸à¤ªà¤°
jogging	à¤œà¥‰à¤—à¤¿à¤‚à¤—	à¤œà¥‰à¤—à¤¿à¤‚à¤—
johnson	à¤œà¥‰à¤¨à¤¸à¤¨	à¤œà¥‹à¤¨à¤¸à¥‹à¤‚
jobs	à¤œà¥‰à¤¬à¥à¤¸	à¤œà¥‰à¤¬à¥à¤¸
jockey	à¤œà¥‹à¤•à¤¿	à¤œà¥‹à¤•à¥‡
joki	à¤œà¥‹à¤•à¤¿	à¤œà¥‹à¤•à¥€
jokhim	à¤œà¥‹à¤–à¤¿à¤®	à¤œà¥‹à¤à¤¿à¤•
joddta	à¤œà¥‹à¤¡à¤¼à¤¤à¤¾	à¤œà¥‹à¤¡à¤¼à¤¤à¤¾
jodta	à¤œà¥‹à¤¡à¤¼à¤¤à¤¾	à¤œà¥‹à¤¡à¤¼à¤¤à¤¾
jorhta	à¤œà¥‹à¤¡à¤¼à¤¤à¤¾	à¤œà¥‹à¤°à¥à¤¤à¤¾
jodiyon	à¤œà¥‹à¤¡à¤¼à¤¿à¤¯à¥‹à¤‚	à¤œà¥‹à¤¡à¤¼à¤¿à¤¯à¥‹à¤‚
jodo	à¤œà¥‹à¤¡à¤¼à¥‹	à¤œà¥‹à¤¡à¥‹
jaun	à¤œà¥Œà¤‚	à¤œà¥Œà¤¨
gyatavya	à¤œà¥à¤žà¤¾à¤¤à¤µà¥à¤¯	à¤œà¥à¤žà¤¾à¤¤à¥à¤µà¥à¤¯
gyatvy	à¤œà¥à¤žà¤¾à¤¤à¤µà¥à¤¯	à¤œà¥à¤žà¤¾à¤¤à¥à¤µà¥€
gyapit	à¤œà¥à¤žà¤¾à¤ªà¤¿à¤¤	à¤œà¥à¤¯à¤¾à¤ªà¤¿à¤¤
jyotiba	à¤œà¥à¤¯à¥‹à¤¤à¤¿à¤¬à¤¾	à¤œà¥à¤¯à¥‹à¤¤à¤¿à¤¬à¤¾
joint	à¤œà¥à¤µà¤¾à¤‡à¤‚à¤Ÿ	à¤œà¥‰à¤‡à¤Ÿ
jvar	à¤œà¥à¤µà¤¾à¤°	à¤œà¥à¤µà¤¾à¤°
jwar	à¤œà¥à¤µà¤¾à¤°	à¤œà¥à¤µà¤¾à¤°
jvaaron	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚
jvaron	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚
jwaron	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚	à¤œà¥à¤µà¤¾à¤°à¥‹à¤‚
jewellers	à¤œà¥à¤µà¥‡à¤²à¤°à¥à¤¸	à¤œà¥à¤µà¥€à¤²à¤°à¥à¤¸
jh	à¤	à¤
jha	à¤	à¤à¤¾
jhalakti	à¤à¤²à¤•à¤¤à¥€	à¤à¤²à¤•à¥à¤¤à¤¿
jhalkati	à¤à¤²à¤•à¤¤à¥€	à¤à¤²à¤•à¤¤à¥€
jhalla	à¤à¤²à¥à¤²à¤¾	à¤à¤²à¤¾à¤²à¤¾
jhankana	à¤à¤¾à¤‚à¤•à¤¨à¤¾	à¤à¤¾à¤‚à¤•à¤¨à¤¾
jhankna	à¤à¤¾à¤‚à¤•à¤¨à¤¾	à¤à¤¾à¤‚à¤•à¤¨à¤¾
jheel	à¤à¥€à¤²	à¤à¥€à¤²
jhil	à¤à¥€à¤²	à¤à¤¿à¤²
jheelon	à¤à¥€à¤²à¥‹à¤‚	à¤à¥€à¤²à¥‹à¤‚
jhilon	à¤à¥€à¤²à¥‹à¤‚	à¤à¤¿à¤²à¥‹à¤‚
jhuthala	à¤à¥à¤ à¤²à¤¾	à¤à¥à¤ à¤¾à¤²à¤¾
jhuthla	à¤à¥à¤ à¤²à¤¾	à¤à¥à¤ à¤²à¤¾
jhuthalane	à¤à¥à¤ à¤²à¤¾à¤¨à¥‡	à¤à¥à¤ à¤¾à¤²à¤¨à¥‡
jhuthlane	à¤à¥à¤ à¤²à¤¾à¤¨à¥‡	à¤à¥à¤ à¤²à¤¨à¥‡
tankaar	à¤Ÿà¤‚à¤•à¤¾à¤°	à¤¤à¤‚à¤•à¤¾à¤°
tankar	à¤Ÿà¤‚à¤•à¤¾à¤°	à¤¤à¤‚à¤•à¤°
takara	à¤Ÿà¤•à¤°à¤¾	à¤¤à¤•à¤°à¤¾
takra	à¤Ÿà¤•à¤°à¤¾	à¤¤à¤•à¥à¤°à¤¾
takaraon	à¤Ÿà¤•à¤°à¤¾à¤µà¥‹à¤‚	à¤¤à¤•à¤°à¥‹à¤‚
takravon	à¤Ÿà¤•à¤°à¤¾à¤µà¥‹à¤‚	à¤¤à¤•à¥à¤°à¤µà¥‹à¤‚
tapakti	à¤Ÿà¤ªà¤•à¤¤à¥€	à¤¤à¤ªà¤•à¥à¤¤à¤¿
tapkati	à¤Ÿà¤ªà¤•à¤¤à¥€	à¤¤à¤ªà¤•à¤¤à¥€
time	à¤Ÿà¤¾à¤‡à¤®	à¤¤à¤¿à¤®à¥‡
timer	à¤Ÿà¤¾à¤‡à¤®à¤°	à¤Ÿà¤¾à¤‡à¤®à¤°
taoo	à¤Ÿà¤¾à¤Š	à¤¤à¤¾à¤“
tau	à¤Ÿà¤¾à¤Š	à¤¤à¥Œ
tapoowo	à¤Ÿà¤¾à¤ªà¥à¤“à¤‚	à¤¤à¤¾à¤ªà¥‚à¤µà¥‹
tapuon	à¤Ÿà¤¾à¤ªà¥à¤“à¤‚	à¤¤à¤¾à¤ªà¥‚à¤¨
tapuwo	à¤Ÿà¤¾à¤ªà¥à¤“à¤‚	à¤¤à¤¾à¤ªà¥à¤“à¤‚
tied	à¤Ÿà¤¾à¤¯à¤°à¥à¤¡	à¤Ÿà¥€à¤¡
tired	à¤Ÿà¤¾à¤¯à¤°à¥à¤¡	à¤Ÿà¤¾à¤¯à¤°à¥à¤¡
tyred	à¤Ÿà¤¾à¤¯à¤°à¥à¤¡	à¤Ÿà¤¾à¤¯à¤°à¥à¤¡
tarch	à¤Ÿà¤¾à¤°à¥à¤š	à¤¤à¤°à¥à¤š
torch	à¤Ÿà¤¾à¤°à¥à¤š	à¤¤à¥‹à¤°à¥à¤š
tik	à¤Ÿà¤¿à¤•	à¤¤à¤¿à¤•
teap	à¤Ÿà¤¿à¤ª	à¤¤à¥€à¤ª
tip	à¤Ÿà¤¿à¤ª	à¤Ÿà¤¿à¤ª
tippanikar	à¤Ÿà¤¿à¤ªà¥à¤ªà¤£à¥€à¤•à¤¾à¤°	à¤¤à¤¿à¤ªà¥à¤ªà¤¾à¤¨à¤¿à¤•à¤°
tippnikar	à¤Ÿà¤¿à¤ªà¥à¤ªà¤£à¥€à¤•à¤¾à¤°	à¤¤à¤¿à¤ªà¥à¤¸à¥à¤¨à¤¿à¤•à¤¾à¤°
tivolee	à¤Ÿà¤¿à¤µà¥‹à¤²à¥€	à¤¤à¤¿à¤µà¥‹à¤²à¥€
tivoli	à¤Ÿà¤¿à¤µà¥‹à¤²à¥€	à¤¤à¤¿à¤µà¥‹à¤²à¥€
teekamgarh	à¤Ÿà¥€à¤•à¤®à¤—à¤¢à¤¼	à¤¤à¥€à¤•à¤¾à¤®à¤—à¤¢à¤¼
tikamgarh	à¤Ÿà¥€à¤•à¤®à¤—à¤¢à¤¼	à¤¤à¤¿à¤•à¤¾à¤®à¤—à¤¢à¤¼
teekon	à¤Ÿà¥€à¤•à¥‹à¤‚	à¤Ÿà¥€à¤•à¥‹à¤‚
tikon	à¤Ÿà¥€à¤•à¥‹à¤‚	à¤Ÿà¤¿à¤•à¥‹à¤‚
two	à¤Ÿà¥	à¤Ÿà¥à¤µà¥‹
tension	à¤Ÿà¥‡à¤‚à¤¶à¤¨	à¤Ÿà¥‡à¤‚à¤¶à¤¨
tenis	à¤Ÿà¥‡à¤¨à¤¿à¤¸	à¤Ÿà¥‡à¤¨à¤¿à¤¸
tennis	à¤Ÿà¥‡à¤¨à¤¿à¤¸	à¤Ÿà¥‡à¤‚à¤¨à¤¿à¤¸
taste	à¤Ÿà¥‡à¤¸à¥à¤Ÿ	à¤¤à¤¸à¥à¤¤à¥‡
test	à¤Ÿà¥‡à¤¸à¥à¤Ÿ	à¤Ÿà¥‡à¤¸à¥à¤Ÿ
tasting	à¤Ÿà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—	à¤¤à¤¸à¥à¤¤à¤¿à¤‚à¤—
testing	à¤Ÿà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—	à¤Ÿà¥‡à¤¸à¥à¤Ÿà¤¿à¤‚à¤—
tainin	à¤Ÿà¥ˆà¤¨à¤¿à¤¨	à¤¤à¥ˆà¤¨à¥€à¤‚
tenin	à¤Ÿà¥ˆà¤¨à¤¿à¤¨	à¤Ÿà¥‡à¤¨à¥€à¤¨
tanish	à¤Ÿà¥ˆà¤¨à¤¿à¤¸	à¤¤à¤¨à¥€à¤¶
tennis	à¤Ÿà¥ˆà¤¨à¤¿à¤¸	à¤Ÿà¥‡à¤‚à¤¨à¤¿à¤¸
taboo	à¤Ÿà¥ˆà¤¬à¥‚	à¤¤à¤¬à¥‚
taiboo	à¤Ÿà¥ˆà¤¬à¥‚	à¤¤à¥ˆà¤¬à¥‚
taobao	à¤Ÿà¥ˆà¤¬à¥‚	à¤¤à¤¾à¤“à¤¬à¥‹
tonic	à¤Ÿà¥‰à¤¨à¤¿à¤•	à¤Ÿà¥‹à¤¨à¤¿à¤•
tonga	à¤Ÿà¥‹à¤‚à¤—à¤¾	à¤¤à¥‹à¤‚à¤—à¤¾
toka	à¤Ÿà¥‹à¤•à¤¾	à¤Ÿà¥‹à¤•à¤¾
tuesday	à¤Ÿà¥à¤¯à¥‚à¤œà¤¡à¥‡	à¤¤à¥à¤¸à¥à¤¦à¤¯
tuning	à¤Ÿà¥à¤¯à¥‚à¤¨à¤¿à¤‚à¤—	à¤Ÿà¤‚à¤œà¤¿à¤¯à¥‚à¤‚
tuberculosis	à¤Ÿà¥à¤¯à¥‚à¤¬à¤°à¤•à¥à¤¯à¥‚à¤²à¥‹à¤¸à¤¿à¤¸	à¤Ÿà¥à¤¬à¤°à¥à¤¸à¤²à¥‹à¤¸
tuberkyulosis	à¤Ÿà¥à¤¯à¥‚à¤¬à¤°à¤•à¥à¤¯à¥‚à¤²à¥‹à¤¸à¤¿à¤¸	à¤Ÿà¥à¤¬à¤°à¤•à¥à¤¯à¥‹à¤²à¤¿à¤¸à¥‹à¤‚
truck	à¤Ÿà¥à¤°à¤•	à¤Ÿà¥à¤°à¤¾à¤•
trangistor	à¤Ÿà¥à¤°à¤¾à¤‚à¤œà¤¿à¤¸à¥à¤Ÿà¤°	à¤Ÿà¥à¤°à¤¾à¤‚à¤—à¤¿à¤¸à¥à¤Ÿà¤°
tranjister	à¤Ÿà¥à¤°à¤¾à¤‚à¤œà¤¿à¤¸à¥à¤Ÿà¤°	à¤Ÿà¥à¤°à¤¾à¤‚à¤œà¤¿à¤¸à¤°à¥à¤Ÿ
transistor	à¤Ÿà¥à¤°à¤¾à¤‚à¤œà¤¿à¤¸à¥à¤Ÿà¤°	à¤Ÿà¥à¤°à¤¾à¤‚à¤¸à¤¿à¤¸à¥à¤Ÿà¤°
transfer	à¤Ÿà¥à¤°à¤¾à¤¨à¥à¤¸à¤«à¤°	à¤Ÿà¥à¤°à¤¾à¤‚à¤¸à¤«à¤°
tribunal	à¤Ÿà¥à¤°à¤¿à¤¬à¥à¤¯à¥à¤¨à¤²	à¤Ÿà¥à¤°à¤¿à¤¬à¥à¤¨à¤²
tribunal	à¤Ÿà¥à¤°à¤¿à¤¬à¥à¤¯à¥‚à¤¨à¤²	à¤Ÿà¥à¤°à¤¿à¤¬à¥à¤¨à¤²
trubyunal	à¤Ÿà¥à¤°à¤¿à¤¬à¥à¤¯à¥‚à¤¨à¤²	à¤¤à¥à¤°à¥à¤¬à¥à¤¯à¤²à¤¨
truth	à¤Ÿà¥à¤°à¥à¤¥	à¤¤à¥ƒà¤¥
tuth	à¤Ÿà¥à¤°à¥à¤¥	à¤¤à¥à¤¥
traded	à¤Ÿà¥à¤°à¥‡à¤¡à¥‡à¤¡	à¤Ÿà¥à¤°à¥‡à¤¡
trabal	à¤Ÿà¥à¤°à¥‡à¤¬à¤²	à¤¤à¥à¤°à¤¾à¤¬à¤²
trebal	à¤Ÿà¥à¤°à¥‡à¤¬à¤²	à¤Ÿà¥à¤°à¤¿à¤¬à¤²
trouble	à¤Ÿà¥à¤°à¥‡à¤¬à¤²	à¤Ÿà¥à¤°à¥‚à¤¬à¤²
traip	à¤Ÿà¥à¤°à¥ˆà¤ª	à¤¤à¥à¤°à¤¾à¤‡à¤ª
trap	à¤Ÿà¥à¤°à¥ˆà¤ª	à¤Ÿà¥à¤°à¥ˆà¤ª
trot	à¤Ÿà¥à¤°à¥‰à¤Ÿ	à¤Ÿà¥à¤°à¥‹à¤Ÿ
trott	à¤Ÿà¥à¤°à¥‰à¤Ÿ	à¤Ÿà¥à¤°à¥‹à¤Ÿ
thakkar	à¤ à¤•à¥à¤•à¤°	à¤ à¤•à¥à¤•à¤°
thakkr	à¤ à¤•à¥à¤•à¤°	à¤ à¤•à¤°à¤•
thaharne	à¤ à¤¹à¤°à¤¨à¥‡	à¤ à¤¹à¤°à¤¨à¥‡
thahrane	à¤ à¤¹à¤°à¤¨à¥‡	à¤ à¤¹à¤°à¤¾à¤¨à¥‡
theharne	à¤ à¤¹à¤°à¤¨à¥‡	à¤ à¤¹à¤°à¤¨à¥‡
thikane	à¤ à¤¿à¤•à¤¾à¤¨à¥‡	à¤ à¤¿à¤•à¤¨à¥‡
thumari	à¤ à¥à¤®à¤°à¥€	à¤¥à¥à¤®à¤¾à¤°à¥€
thumri	à¤ à¥à¤®à¤°à¥€	à¤¥à¥‚à¤®à¤°à¥€
theinga	à¤ à¥‡à¤‚à¤—à¤¾	à¤ à¥‡à¤‚à¤—à¤¾
thenga	à¤ à¥‡à¤‚à¤—à¤¾	à¤ à¥‡à¤‚à¤—à¤¾
thengaa	à¤ à¥‡à¤‚à¤—à¤¾	à¤ à¥‡à¤‚à¤—à¤¾
daglas	à¤¡à¤—à¤²à¤¸	à¤¡à¤—à¤²à¤¾à¤¸
douglas	à¤¡à¤—à¤²à¤¸	à¤¡à¥‚à¤—à¤²à¤¾à¤¸
dabhara	à¤¡à¤­à¤°à¤¾	à¤¦à¤­à¤¾à¤°à¤¾
dabhra	à¤¡à¤­à¤°à¤¾	à¤¦à¤­à¥à¤°
dabhoi	à¤¡à¤­à¥‹à¤ˆ	à¤¦à¤­à¥‹à¤¹à¤¿
dam	à¤¡à¤®	à¤¡à¤¾à¤®
dum	à¤¡à¤®	à¤¡à¥‚à¤®
darate	à¤¡à¤°à¤¾à¤¤à¥‡	à¤¦à¤°à¤¤à¥‡
daratey	à¤¡à¤°à¤¾à¤¤à¥‡	à¤¡à¤°à¤¤à¥‡
daravani	à¤¡à¤°à¤¾à¤µà¤¨à¥€	à¤¦à¤°à¤µà¤¾à¤¨à¥€
darawani	à¤¡à¤°à¤¾à¤µà¤¨à¥€	à¤¦à¤°à¤µà¤¾à¤¨à¥€
dravani	à¤¡à¤°à¤¾à¤µà¤¨à¥€	à¤¦à¥ƒà¤µà¤¾à¤¨à¥€
down	à¤¡à¤¾à¤‰à¤¨	à¤¡à¥‰à¤¨
daak	à¤¡à¤¾à¤•	à¤¦à¤¾à¤•
dak	à¤¡à¤¾à¤•	à¤¦à¤•
daka	à¤¡à¤¾à¤•à¤¾	à¤¦à¤•à¤¾
dabi	à¤¡à¤¾à¤¬à¥€	à¤¦à¤¬à¥€
dabolim	à¤¡à¤¾à¤¬à¥‹à¤²à¤¿à¤®	à¤¡à¤¬à¥‹à¤²à¤¿à¤®
dinosaur	à¤¡à¤¾à¤¯à¤¨à¤¾à¤¸à¥‹à¤°	à¤¦à¤¿à¤¨à¥‹à¤¸à¤°
diaries	à¤¡à¤¾à¤¯à¤°à¥€à¤œ	à¤¡à¤¾à¤¯à¤°à¤¿à¤à¤¸
dit	à¤¡à¤¿à¤Ÿ	à¤¡à¤¿à¤Ÿ
depthiriya	à¤¡à¤¿à¤ªà¥à¤¥à¥€à¤°à¤¿à¤¯à¤¾	à¤¦à¥€à¤ªà¥à¤¥à¤¿à¤¯à¤°à¤¿à¤¯à¤¾
diphtheria	à¤¡à¤¿à¤ªà¥à¤¥à¥€à¤°à¤¿à¤¯à¤¾	à¤¦à¤¿à¤­à¤ªà¤¥à¥‡à¤°à¤¿à¤¯à¤¾
de	à¤¡à¥€à¤ˆ	à¤¡à¥‡
dealership	à¤¡à¥€à¤²à¤°à¤¶à¤¿à¤ª	à¤¦à¥€à¤²à¤°à¥à¤·à¤¿à¤ª
dvc	à¤¡à¥€à¤µà¥€à¤¸à¥€	à¤¡à¥€à¤µà¥€à¤¸à¥€
dubaana	à¤¡à¥à¤¬à¤¾à¤¨à¤¾	à¤¦à¥à¤¬à¤¾à¤¨à¤¾
dubana	à¤¡à¥à¤¬à¤¾à¤¨à¤¾	à¤¦à¥à¤¬à¤¨à¤¾
dubona	à¤¡à¥à¤¬à¥‹à¤¨à¤¾	à¤¦à¥‚à¤¬à¥‹à¤¨
dulne	à¤¡à¥à¤²à¤¨à¥‡	à¤¡à¥‚à¤²à¤¨à¥‡
doonarpur	à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤°	à¤¦à¥‚à¤¨à¤°à¤ªà¥à¤°
doongarpur	à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤°	à¤¦à¥‚à¤‚à¤—à¤°à¥à¤ªà¥à¤°
dungarpur	à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤°	à¤¡à¤‚à¤—à¤¾à¤°à¤ªà¥à¤°
dungerpur	à¤¡à¥‚à¤‚à¤—à¤°à¤ªà¥à¤°	à¤¡à¤‚à¤—à¤°
dubana	à¤¡à¥‚à¤¬à¤¨à¤¾	à¤¦à¥à¤¬à¤¨à¤¾
dubna	à¤¡à¥‚à¤¬à¤¨à¤¾	à¤¦à¥à¤¬à¤¨à¤¾
dangerous	à¤¡à¥‡à¤‚à¤œà¤°à¤¸	à¤¡à¥‡à¤‚à¤œà¤°à¥à¤¯à¥‚à¤œ
daisy	à¤¡à¥‡à¤œà¥€	à¤¡à¥ˆà¤¸à¥€
dazy	à¤¡à¥‡à¤œà¥€	à¤¡à¤œà¤¼à¥€
deji	à¤¡à¥‡à¤œà¥€	à¤¦à¥‡à¤œà¥€
deputy	à¤¡à¥‡à¤ªà¥à¤¯à¥à¤Ÿà¥€	à¤¡à¤¿à¤ªà¥à¤Ÿà¥€
davidson	à¤¡à¥‡à¤µà¤¿à¤¡à¤¸à¤¨	à¤¡à¤µà¤¿à¤¡à¤¸à¤¿à¤¨
devidson	à¤¡à¥‡à¤µà¤¿à¤¡à¤¸à¤¨	à¤¡à¤¿à¤µà¤¿à¤œà¥à¤¸
davey	à¤¡à¥‡à¤µà¥€	à¤¡à¤¾à¤µà¥‡
devi	à¤¡à¥‡à¤µà¥€	à¤¦à¥‡à¤µà¥€
dewey	à¤¡à¥‡à¤µà¥€	à¤¡à¤¿à¤µà¥‡
destination	à¤¡à¥‡à¤¸à¥à¤Ÿà¤¿à¤¨à¥‡à¤¶à¤¨	à¤¡à¤¿à¤¸à¥à¤Ÿà¤¿à¤¨à¥‡à¤¶à¤¨
datson	à¤¡à¥ˆà¤Ÿà¤¸à¤¨	à¤¡à¥ˆà¤Ÿà¥‹à¤‚à¤¸
datsun	à¤¡à¥ˆà¤Ÿà¤¸à¤¨	à¤¦à¤¤à¥à¤¸à¤¨
daddy	à¤¡à¥ˆà¤¡à¥€	à¤¡à¥‡à¤¡à¥à¤¡à¥€
dark	à¤¡à¥‰à¤°à¥à¤•	à¤¡à¤°à¤•
dork	à¤¡à¥‰à¤°à¥à¤•	à¤¡à¥‹à¤°à¤•
dose	à¤¡à¥‹à¤œ	à¤¡à¥‹à¤¸
domenic	à¤¡à¥‹à¤®à¥‡à¤¨à¤¿à¤•	à¤¡à¥‹à¤®à¥‡à¤¨à¤¿à¤•
doranda	à¤¡à¥‹à¤°à¤‚à¤¡à¤¾	à¤¦à¥‹à¤°à¤¾à¤‚à¤¡à¤¾
dolane	à¤¡à¥‹à¤²à¤¨à¥‡	à¤¡à¥‹à¤²à¤¨à¥‡
dolne	à¤¡à¥‹à¤²à¤¨à¥‡	à¤¡à¥‹à¤²à¤¨à¥‡
dual	à¤¡à¥à¤¯à¥à¤…à¤²	à¤¦à¥à¤†à¤²
duak	à¤¡à¥à¤¯à¥‚à¤•	à¤¦à¥à¤•
duke	à¤¡à¥à¤¯à¥‚à¤•	à¤¡à¥‚à¤•à¥‡
drame	à¤¡à¥à¤°à¤¾à¤®à¥‡	à¤¡à¥à¤°à¤¾à¤®à¥‡
dramen	à¤¡à¥à¤°à¤¾à¤®à¥‡	à¤¡à¥à¤°à¤¾à¤®à¥‡à¤‚
drager	à¤¡à¥à¤°à¥‡à¤œà¤°	à¤¡à¥à¤°à¥‡à¤œà¤°
dredger	à¤¡à¥à¤°à¥‡à¤œà¤°	à¤¡à¥à¤°à¥‡à¤¡à¤—à¤°
dreijer	à¤¡à¥à¤°à¥‡à¤œà¤°	à¤¡à¥à¤°à¥€à¤œà¤°
dhakaal	à¤¢à¤•à¤¾à¤²	à¤¢à¤•à¤²
dhakal	à¤¢à¤•à¤¾à¤²	à¤¢à¤•à¤²
dhakkal	à¤¢à¤•à¤¾à¤²	à¤¢à¤•à¥à¤•à¤²
dhkal	à¤¢à¤•à¤¾à¤²	à¤¢à¤•à¤²
dhale	à¤¢à¤²à¥‡	à¤¢à¤¾à¤²à¥‡
dhoondh	à¤¢à¥‚à¤‚à¤¢	à¤¢à¥‚à¤‚à¤¢
dhundh	à¤¢à¥‚à¤‚à¤¢	à¤§à¥à¤‚à¤§
dhoondhata	à¤¢à¥‚à¤‚à¤¢à¤¤à¤¾	à¤¢à¥‚à¤¨à¤¾à¤§à¤¾à¤¤à¤¾
dhundhata	à¤¢à¥‚à¤‚à¤¢à¤¤à¤¾	à¤§à¥à¤‚à¤§à¤¤à¤¾
dhundhta	à¤¢à¥‚à¤‚à¤¢à¤¤à¤¾	à¤§à¥à¤‚à¤§à¤¤à¤¾
dhoondhi	à¤¢à¥‚à¤‚à¤¢à¥€	à¤§à¥‚à¤‚à¤§à¤¿
dhundhi	à¤¢à¥‚à¤‚à¤¢à¥€	à¤§à¥à¤‚à¤§à¤¿
tanjavur	à¤¤à¤‚à¤œà¤¾à¤µà¥à¤°	à¤¤à¤‚à¤œà¤µà¥à¤°
thanjavur	à¤¤à¤‚à¤œà¤¾à¤µà¥à¤°	à¤¥à¤¨à¤œà¥à¤µà¤°
tantr	à¤¤à¤‚à¤¤à¥à¤°	à¤¤à¤‚à¤¤à¥à¤°
tantra	à¤¤à¤‚à¤¤à¥à¤°	à¤¤à¤‚à¤¤à¥à¤°
tantrikao	à¤¤à¤‚à¤¤à¥à¤°à¤¿à¤•à¤¾à¤“à¤‚	à¤¤à¤‚à¤¤à¥à¤°à¤¿à¤•à¤¾
